Tom Hanks,9
William Holden,9
Robert De Niro,8
Leonardo DiCaprio,8
Gary Cooper,8
Jack Nicholson,8
Gregory Peck,8
Spencer Tracy,8
Henry Fonda,8
Burt Lancaster,7
Brad Pitt,7
Katharine Hepburn,7
Elizabeth Taylor,7
James Stewart,7
Fredric March,7
Bette Davis,7
Marlon Brando,7
Dustin Hoffman,7
Daniel Day-Lewis,6
Olivia de Havilland,6
John Wayne,6
Paul Newman,6
Al Pacino,6
Richard Burton,6
Jean Arthur,6
Deborah Kerr,6
Cary Grant,6
Russell Crowe,6
Humphrey Bogart,6
Charles Laughton,6
Thomas Mitchell,5
David Niven,5
Tom Wilkinson,5
Ralph Fiennes,5
Anthony Hopkins,5
Adolphe Menjou,5
Myrna Loy,5
Charles Boyer,5
William Hurt,5
Gene Hackman,5
Greer Garson,5
Ingrid Bergman,5
Amy Adams,5
Maurice Chevalier,5
Norma Shearer,5
Claudette Colbert,5
Ronald Colman,5
Harrison Ford,5
George Clooney,5
Diane Keaton,5
Clark Gable,5
Claude Rains,5
Anne Baxter,5
Laurence Olivier,5
Matt Damon,5
Anthony Quinn,4
John Gielgud,4
Lionel Barrymore,4
Wallace Beery,4
Bradley Cooper,4
Ben Kingsley,4
Jean Simmons,4
Christopher Plummer,4
Tom Cruise,4
Joseph Cotten,4
Jeff Bridges,4
Julie Christie,4
Kate Winslet,4
Leslie Howard,4
Warren Beatty,4
Faye Dunaway,4
George Sanders,4
Ginger Rogers,4
William Powell,4
Sally Field,4
Tyrone Power,4
Rex Harrison,4
Kevin Bacon,4
Christian Bale,4
Alice Brady,4
Frank Morgan,4
Sidney Poitier,4
Edna May Oliver,4
Cate Blanchett,4
"""Peter O'Toole""",4
James Cagney,4
Sandra Bullock,4
Janet Gaynor,4
Teresa Wright,4
Shirley MacLaine,4
Sean Penn,4
Jeanette MacDonald,4
Meryl Streep,4
Edward Everett Horton,4
Fred MacMurray,4
Walter Pidgeon,4
Jack Lemmon,4
Kevin Costner,4
Ed Harris,4
Robert Redford,4
Robert Duvall,4
Morgan Freeman,4
Paul Muni,4
"""Pat O'Brien""",3
Martin Balsam,3
Catherine Keener,3
Herbert Marshall,3
Michael Caine,3
Ian McKellen,3
Robert Shaw,3
Dorothy McGuire,3
Nicole Kidman,3
Geoffrey Rush,3
Orlando Bloom,3
Jennifer Lawrence,3
James Mason,3
Tommy Lee Jones,3
Jennifer Jones,3
Max von Sydow,3
Robin Williams,3
Emma Thompson,3
Robert Taylor,3
Emma Stone,3
Roy Scheider,3
Jack Warden,3
Conrad Nagel,3
Sissy Spacek,3
Laurence Harvey,3
Elijah Wood,3
Audrey Hepburn,3
George Brent,3
Jessica Chastain,3
James Cromwell,3
Irene Papas,3
Frances McDormand,3
Saoirse Ronan,3
Steve Carell,3
Jane Wyman,3
Bing Crosby,3
Robert Montgomery,3
Montgomery Clift,3
Loretta Young,3
Geraldine Fitzgerald,3
Betty Field,3
Robert Donat,3
Richard Dreyfuss,3
Marlene Dietrich,3
Albert Finney,3
Kristin Scott Thomas,3
Rooney Mara,3
Jack Hawkins,3
Charles Coburn,3
Warren William,3
Celeste Holm,3
Irene Dunne,3
Karl Malden,3
John Mills,3
Chester Morris,3
Octavia Spencer,3
Willem Dafoe,3
Wendy Hiller,3
Charlton Heston,3
Lee J. Cobb,3
José Ferrer,3
Edward G. Robinson,3
Julianne Moore,3
Lew Ayres,3
"""Maureen O'Hara""",3
Joel McCrea,3
Tom Hardy,3
Anne Bancroft,3
Joan Fontaine,3
Rod Steiger,3
Annette Bening,3
Joan Bennett,3
Don Ameche,3
John Cazale,3
Shelley Winters,3
Walter Huston,3
Michael Stuhlbarg,3
Leslie Caron,3
Helena Bonham Carter,3
Sam Rockwell,3
Barbra Streisand,3
Alec Guinness,3
Clive Brook,3
Jon Voight,3
Ray Milland,3
Joseph Schildkraut,3
Jane Fonda,3
Viggo Mortensen,3
Josh Brolin,3
Frank McHugh,3
Glenn Close,3
George C. Scott,3
Vivien Leigh,3
Paul Lukas,3
Charles Bickford,3
Jim Broadbent,3
Mahershala Ali,2
Ryan Gosling,2
Richard Harris,2
Peter Ustinov,2
Warner Baxter,2
Fred Astaire,2
Robert Ryan,2
Gary Merrill,2
Joseph Gordon-Levitt,2
May Whitty,2
Jamie Foxx,2
Jeffrey Lynn,2
Guy Pearce,2
Basil Rathbone,2
Ray Liotta,2
Simone Signoret,2
Ethan Hawke,2
Cedric Hardwicke,2
Mary Astor,2
John Garfield,2
Gene Lockhart,2
Joan Crawford,2
Patrick Magee,2
Hermione Gingold,2
George Segal,2
"""Ryan O'Neal""",2
Alfred Molina,2
Katharine Ross,2
Piper Laurie,2
Donald Sutherland,2
Cybill Shepherd,2
Trevor Howard,2
Bob Odenkirk,2
George Arliss,2
Demi Moore,2
John Goodman,2
Juliette Binoche,2
Helen Hayes,2
Glynis Johns,2
Kathy Bates,2
Ronny Cox,2
Bruce Dern,2
Nick Nolte,2
Melvyn Douglas,2
Richard Widmark,2
"""Maureen O'Sullivan""",2
Renée Zellweger,2
Robin Wright,2
Sigourney Weaver,2
Edward Arnold,2
Matthew McConaughey,2
May Robson,2
Joan Leslie,2
Mickey Rooney,2
Louis Wolheim,2
Julian Sands,2
Ruby Keeler,2
Dick Powell,2
Vanessa Redgrave,2
Anita Louise,2
Rachel McAdams,2
Toni Collette,2
Robert Mitchum,2
Richard Attenborough,2
Mark Wahlberg,2
Dana Andrews,2
Robert Preston,2
Alan Arkin,2
Miriam Hopkins,2
Monty Woolley,2
Martha Scott,2
Amy Madigan,2
Liv Ullmann,2
Marsha Hunt,2
Paulette Goddard,2
Jack Carson,2
Erich von Stroheim,2
Greg Kinnear,2
Russ Tamblyn,2
Frederic Forrest,2
Luise Rainer,2
Lewis Stone,2
Whoopi Goldberg,2
James Craig,2
Julie Andrews,2
Talia Shire,2
Gene Kelly,2
Michael Douglas,2
Dennis Quaid,2
Ellen Page,2
Tilda Swinton,2
Domhnall Gleeson,2
Brenda Blethyn,2
Mark Ruffalo,2
Gary Sinise,2
Jason Bateman,2
Steve McQueen,2
Robert Newton,2
Peggy Ashcroft,2
Michael Keaton,2
Gene Tierney,2
Mark Rylance,2
Errol Flynn,2
Ralph Richardson,2
Jackie Cooper,2
David Strathairn,2
Ciarán Hinds,2
Keira Knightley,2
Woody Harrelson,2
Rochelle Hudson,2
Arthur Kennedy,2
Tom Berenger,2
Michael Sheen,2
Donald Woods,2
Kate Mara,2
Philip Seymour Hoffman,2
Adrien Brody,2
Charlize Theron,2
Elsa Lanchester,2
Louis Jourdan,2
Tobey Maguire,2
Viola Davis,2
Leo Genn,2
Agnes Moorehead,2
Sam Worthington,2
Robert Young,2
Richard Beymer,2
Henry Travers,2
Alan Bates,2
Richard Carlson,2
Walter Matthau,2
Walter Connolly,2
Freddie Bartholomew,2
Paul Scofield,2
John Barrymore,2
Tim Robbins,2
John Carradine,2
Barry Fitzgerald,2
Judi Dench,2
Jennifer Garner,2
Forest Whitaker,2
J.K. Simmons,2
Nicholas Hoult,2
Van Johnson,2
Karen Black,2
Grace Kelly,2
Franchot Tone,2
Jeremy Renner,2
Dev Patel,2
Jason Robards,2
Jean-Louis Trintignant,2
Ben Affleck,2
Catherine Zeta-Jones,2
"""Barbara O'Neil""",2
Harvey Keitel,2
Greta Garbo,2
Ward Bond,2
Kerry Washington,2
Glenda Farrell,2
Ken Watanabe,2
Joaquin Phoenix,2
Alice Faye,2
John Payne,2
Jessica Lange,2
Donna Reed,2
Holly Hunter,2
Bruce Willis,2
Charles Ruggles,2
Sally Eilers,2
John Malkovich,2
Michelle Williams,2
Anton Walbrook,2
James Fleet,2
Gary Oldman,2
Kevin Spacey,2
Tom Skerritt,2
Lucas Hedges,2
Broderick Crawford,2
Ned Beatty,2
Peter Finch,2
Cuba Gooding Jr.,2
Oliver Reed,2
Albert Brooks,2
Herbert Mundin,2
Ricardo Montalban,2
Kathleen Turner,2
F. Murray Abraham,2
Ian Hunter,2
Tim Holt,2
Beulah Bondi,2
Olivia Williams,2
Benedict Cumberbatch,2
Rosalind Russell,2
Jodie Foster,2
Jack Benny,2
Joe Pesci,2
Jonah Hill,2
Maggie Smith,2
Walter Brennan,2
Anthony Quayle,2
Omar Sharif,2
Elizabeth Allan,2
Clint Eastwood,2
Andrew Garfield,2
Yul Brynner,2
Scarlett Johansson,2
Chris Cooper,1
Georges Guétary,1
Albert Bassermann,1
Margaret Avery,1
Timothy Hutton,1
Gloria Stuart,1
Philip Bosco,1
Bodil Rosing,1
Kurt Fuller,1
Michael Chekhov,1
Bessie Love,1
Josef Sommer,1
Ben Johnson,1
Ron Leibman,1
Charles McGraw,1
Penelope Allen,1
Tim Allen,1
Alexandre Tharaud,1
Barkhad Abdirahman,1
Genevieve Tobin,1
Thomas Haden Church,1
Mary Brian,1
Magda Szubanski,1
Virginia Madsen,1
Alan Ladd,1
Paul Henreid,1
Laurie Metcalf,1
Justin Braine,1
Asa Butterfield,1
Arturo de Córdova,1
Ray Bolger,1
Miles Teller,1
Anne Francis,1
Hartley Power,1
Dianne Wiest,1
Tony Curtis,1
Clara Bow,1
Isobel Elsom,1
Kathryn Grayson,1
Caleb Landry Jones,1
Joel Edgerton,1
George Murphy,1
Leo G. Carroll,1
Anna Magnani,1
Geneviève Bujold,1
Celia Johnson,1
Bela Lugosi,1
Josh Charles,1
Leopold Stokowski,1
Doug McKeon,1
Janet Suzman,1
Zoë Kravitz,1
Carol Kane,1
Richard Arlen,1
Martin Benson,1
Michelle Rodriguez,1
Steve Buscemi,1
Kirk Acevedo,1
Judd Hirsch,1
Benicio Del Toro,1
Tony Wager,1
Marjorie Main,1
Nicolas Cage,1
Brian Geraghty,1
Mark Hamill,1
Clifton Webb,1
"""Mo'Nique""",1
Thomas Horn,1
David Thewlis,1
Michael Crawford,1
Binnie Barnes,1
Jackie Searl,1
Millard Mitchell,1
Daniel Craig,1
George Kennedy,1
Albert Gran,1
Evelyn Venable,1
Geraldine Chaplin,1
Bradley Whitford,1
Brad Davis,1
Augusta Ciolli,1
Edwina Booth,1
Sven-Olof Bern,1
Sela Ward,1
Brian Keith,1
Kirsten Sheridan,1
Kim Novak,1
Colin Firth,1
David Tomlinson,1
Marie Prevost,1
William Eythe,1
Roscoe Karns,1
Richard Eyer,1
Trevante Rhodes,1
Estelle Parsons,1
Casey Affleck,1
Lawrence A. Bonney,1
Leslie Banks,1
Lily James,1
Burl Ives,1
Melissa Leo,1
Will Poulter,1
Leslie Fenton,1
Michael Murphy,1
Rita Johnson,1
Patrick McGoohan,1
Richard Gaines,1
Charles King,1
Don Cheadle,1
Ann Reinking,1
Edgar Buchanan,1
Edmund Lowe,1
Kim Hunter,1
Mare Winningham,1
Brandon De Wilde,1
Emory Cohen,1
Joel Grey,1
Steve Zahn,1
Tullio Carminati,1
Victor McLaglen,1
Sonia Todd,1
Jeanne Crain,1
David Oyelowo,1
George Bancroft,1
Rodney A. Grant,1
Rami Malek,1
Martin Sheen,1
Natalie Portman,1
Evelyn Keyes,1
Millie Perkins,1
Fred Stone,1
Marina de Tavira,1
James Stephenson,1
Dennis Morgan,1
Steve Coogan,1
Sunny Pawar,1
Andy Devine,1
Barkhad Abdi,1
Philip Dorn,1
Julia Foster,1
Harriet Andersson,1
Peter Lorre,1
Edith Evans,1
Shelley Duvall,1
Reginald Gardiner,1
Gloria Swanson,1
Natalie Wood,1
Barry Keoghan,1
Sean Bridgers,1
Joan Cusack,1
Tony Lo Bianco,1
Robert Prosky,1
Don Taylor,1
Lucy Boynton,1
Renato Scarpa,1
Nelson Eddy,1
Henry Hull,1
Julia Roberts,1
Patrick Swayze,1
Raymond J. Barry,1
Charles Winninger,1
George Tobias,1
Armin Mueller-Stahl,1
Art Evans,1
John Leguizamo,1
Gabrielle Anwar,1
Jovan Adepo,1
Tony Roberts,1
Keith Carradine,1
John Randolph,1
Ian Charleson,1
Diana Wynyard,1
James McAvoy,1
Sylvia Sidney,1
Barbara Stanwyck,1
Una Merkel,1
Eddie Axberg,1
Hugo Haas,1
Emmanuelle Riva,1
Miriam Margolyes,1
Tsuyoshi Ihara,1
Ellar Coltrane,1
Jane Wyatt,1
Bryan Cranston,1
Kelly McGillis,1
Sophie Kennedy Clark,1
Lon Chaney Jr.,1
John Hurt,1
Anna Lee,1
Michelle Pfeiffer,1
"""Arthur O'Connell""",1
David Morse,1
Sean Bean,1
Dirk Bogarde,1
Allen Leech,1
Kasi Lemmons,1
Lorraine Bracco,1
James Dunn,1
Paul Benedict,1
Cathy Moriarty,1
Sarah Miles,1
Richard Dix,1
Jean Harlow,1
Timothy Bottoms,1
Bruce Bennett,1
Alan Alda,1
Michael Kenneth Williams,1
Amara Miller,1
Leigh Lawson,1
Carlos Peralta,1
Taye Diggs,1
Lloyd Bridges,1
Dean Stockwell,1
Laraine Day,1
Stellan Skarsgård,1
James Brown,1
Irene Miracle,1
Jack Oakie,1
Cliff Gorman,1
Lana Turner,1
Suzanne Flon,1
Merle Oberon,1
Gael García Bernal,1
Anne Hathaway,1
Paul Winfield,1
Guy Standing,1
Michael Berryman,1
Roddy McDowall,1
Anita Page,1
Karen Allen,1
Jordan Nagai,1
Luke Bracey,1
Wim Snape,1
H.B. Warner,1
Donald Crisp,1
Wes Bentley,1
Ingrid Thulin,1
Jason Cope,1
Ladah,1
Phillip Terry,1
Eddie Albert,1
Chadwick Boseman,1
Ewan McGregor,1
Ann Harding,1
"""Nance O'Neil""",1
Judy Davis,1
Victor Francen,1
Cole Konis,1
Mary Boland,1
Susannah York,1
Liza Minnelli,1
Javier Bardem,1
John Boles,1
Brian Donlevy,1
Richard Kind,1
Noel Francis,1
Mona Barrie,1
Sam Shepard,1
Lionel Stander,1
Phyllis Boyens-Liptak,1
Claire Trevor,1
Dorothy Burgess,1
Jeremy Irvine,1
François Périer,1
Cameron Diaz,1
Richard Haydn,1
Samantha Eggar,1
Paolo Bonacelli,1
Radha Mitchell,1
Vera Voronina,1
Quvenzhané Wallis,1
Ron Moody,1
Jan Miner,1
John Travolta,1
Frankie Avalon,1
Michael York,1
Alison Whelan,1
Ben Foster,1
Edward Burns,1
Eleanor Parker,1
Estelle Taylor,1
Anthony Perkins,1
Roberto Benigni,1
John Laurie,1
Bernard Miles,1
David James,1
Amber Tamblyn,1
John Ireland,1
Linda Darnell,1
Ronald Reagan,1
Giovanni Ribisi,1
Charles Martin Smith,1
Donald Cook,1
Akim Tamiroff,1
Louise Fletcher,1
Dita Parlo,1
