Tom Hanks,9
John Derek,1
Henry Thomas,1
Lee Grant,1
Dick Van Dyke,1
Claude Jarman Jr.,1
James Murray,1
Jean Short,1
Adolph Caesar,1
Sally Kellerman,1
Lila Kedrova,1
Marisa Pavan,1
Harry Stubbs,1
Tony Goldwyn,1
John McEnery,1
John Hodiak,1
Mark Lester,1
Kate Beckinsale,1
Nick Stahl,1
Gil Birmingham,1
James Franco,1
Hugh Griffith,1
Carrie Fisher,1
Ben Mendelsohn,1
Marian Marsh,1
Valerie Perrine,1
Ruocheng Ying,1
Valeria Golino,1
Richard Gere,1
Grace Moore,1
Paula Patton,1
Felix Aylmer,1
Robert Loggia,1
Zsa Zsa Gabor,1
Geraldine Muir,1
Ross Alexander,1
Guy Kibbee,1
David Brisbin,1
Cicely Tyson,1
Jacob Vargas,1
Dorothy Wilson,1
Victor Banerjee,1
Charlie Sheen,1
Hugh Grant,1
Tom Prior,1
Barbara Hershey,1
Frank Sinatra,1
Richard Crenna,1
Marlee Matlin,1
Ron Howard,1
Howard E. Rollins Jr.,1
Ellen Burstyn,1
Penelope Milford,1
Mary Ure,1
Will Rogers,1
Danny DeVito,1
Kyle Gallner,1
Giorgio Cantarini,1
Paul Sorvino,1
Margot Grahame,1
Betsy Blair,1
Anthony Mackie,1
G. Pat Collins,1
Lowell Landes,1
Isaiah Stone,1
Christine Cavanaugh,1
Kristen Wiig,1
Chloë Grace Moretz,1
William H. Macy,1
Jesse Corti,1
Byron Barr,1
Felix Bressart,1
Nancy Olson,1
Sylvester Stallone,1
Kevin Hooks,1
Frank Vincent,1
Roscoe Ates,1
Saurabh Shukla,1
Coral Browne,1
Shirley Jones,1
Samuel L. Jackson,1
Timothée Chalamet,1
John McGiver,1
Bo Hopkins,1
Heather Angel,1
John Turturro,1
Joanne Dru,1
Dean Martin,1
Zach Galifianakis,1
Sophie Marceau,1
Valerie Hobson,1
Billy Boyd,1
Michael B. Jordan,1
Mia Wasikowska,1
Julie Vollono,1
Regina King,1
Patricia Owens,1
Ruth Chatterton,1
Ziyi Zhang,1
Stewart Granger,1
Chris Pratt,1
Charles Chaplin,1
Margaret Lindsay,1
Robert Sean Leonard,1
Gerald R. Molen,1
Daniel Kaluuya,1
Torin Thatcher,1
Massimo Troisi,1
Melissa Benoist,1
Rachel Weisz,1
Orto Ignatiussen,1
John Marley,1
Peter Firth,1
Nah,1
Heath Ledger,1
A.E. Anson,1
Denzel Washington,1
Graham Greene,1
Eleanor Griffith,1
Danai Gurira,1
Mae Busch,1
Diane Venora,1
Dolores Costello,1
Justin Henry,1
Buddy Hackett,1
Philip King,1
Armie Hammer,1
Jake Gyllenhaal,1
Christoph Waltz,1
Robby Benson,1
Mark Strong,1
Bonnie Hunt,1
Jared Leto,1
Kru,1
Tom Sizemore,1
Isabelle Huppert,1
Zena Walker,1
Jae Head,1
Olivia Hussey,1
Minna Gombell,1
Gail Patrick,1
Shailene Woodley,1
Ina Claire,1
Alexander Knox,1
Jaye Davidson,1
Emilia Fox,1
Bruno Ganz,1
Michael J. Pollard,1
Nick Krause,1
Ryo Kase,1
Gail Strickland,1
Edward Norton,1
Ned Sparks,1
Carrie-Anne Moss,1
Haing S. Ngor,1
Bryce Dallas Howard,1
Shirley Temple,1
Marisa Berenson,1
Amy Ryan,1
Van Heflin,1
Jean Dujardin,1
Will Sampson,1
John Shea,1
Rosemary Murphy,1
Winona Ryder,1
James Earl Jones,1
Julie Kavner,1
John David Washington,1
Owen Wilson,1
Anne Archer,1
Paul Fox,1
Elizabeth Berridge,1
Tabu,1
K Callan,1
Bebe Daniels,1
Rohini Hattangadi,1
"""James D'Arcy""",1
John Collin,1
Alec Baldwin,1
Judy Garland,1
Stephen Rea,1
June Squibb,1
Carmen Mathews,1
Jeremy Irons,1
Ryan Phillippe,1
Topol,1
Lee Marvin,1
Joan Chen,1
Haley Joel Osment,1
Caroline Goodall,1
Woody Allen,1
Esmond Knight,1
Randy Quaid,1
Michael Kitchen,1
Jennifer Connelly,1
Terry Kilburn,1
Carroll Baker,1
Stephen Boyd,1
Fay Wray,1
Stephen Young,1
Frank Langella,1
"""Alexander D'Arcy""",1
Leo McKern,1
Adil Hussain,1
Lesley Manville,1
Millicent Martin,1
Michael Cera,1
Sam Elliott,1
Cher,1
Will Forte,1
Mila Kunis,1
Anthony Newley,1
Zachary Scott,1
Jim Caviezel,1
Brad Dourif,1
Marsha Mason,1
Melanie Griffith,1
Justin Timberlake,1
Rosemarie DeWitt,1
O.P. Heggie,1
Gwyneth Paltrow,1
Ben Bard,1
Topher Grace,1
Lee Remick,1
Roshan Seth,1
Lorraine Gary,1
Mary McDonnell,1
Chris Pine,1
Betty Hutton,1
Warner Oland,1
Claire Rushbrook,1
Mel Gibson,1
Clifton Collins Jr.,1
Kay Medford,1
Jobyna Ralston,1
Thomas Kretschmann,1
Nicholas Farrell,1
Anna Kendrick,1
Nicoletta Braschi,1
Marie Lohr,1
Marisa Tomei,1
Pete Postlethwaite,1
Jeanette Hain,1
Melinda Dillon,1
Freida Pinto,1
Anna Paquin,1
Richard Basehart,1
John Lone,1
Ray Walston,1
Lukas Haas,1
Jacob Tremblay,1
Mathieu Amalric,1
Mélanie Laurent,1
Burgess Meredith,1
Sarah Paulson,1
Michael Clarke Duncan,1
Diane Kruger,1
Jack Holt,1
Molly Picon,1
Eleanor Powell,1
Henry Wilcoxon,1
Stathis Giallelis,1
Maria Ouspenskaya,1
Rob Morrow,1
Elijah Smith,1
Hunter McCracken,1
Sandy Dennis,1
Allison Williams,1
Mariah Carey,1
Naomie Harris,1
Dennis Christopher,1
Oprah Winfrey,1
Emmy Rossum,1
Blythe Danner,1
Daniel Stern,1
Howard Da Silva,1
John Hawkes,1
Fernando Rey,1
David Torrence,1
Martin Stringer,1
Miles Mander,1
Deanna Durbin,1
Bert Roach,1
Jay Baruchel,1
Owen Moore,1
The Angeles Twins,1
Charley Grapewin,1
Andrea Riseborough,1
Gwilym Lee,1
Gale Sondergaard,1
Tom Courtenay,1
Fay Bainter,1
George Chakiris,1
José Iturbi,1
Chen Chang,1
Oskar Werner,1
Chiwetel Ejiofor,1
Alex Jennings,1
Muriel Kirkland,1
Paul Reiser,1
Frank Lawton,1
Miranda Richardson,1
Helmut Griem,1
Ania Marson,1
Wendy Crewson,1
Florence Vidor,1
John Rhys-Davies,1
Jeff Richards,1
David Carradine,1
Raymond Massey,1
Raul Julia,1
Esther Minciotti,1
Susan Strasberg,1
Marie-Josée Croze,1
Stephen McKinley Henderson,1
Lee Philips,1
Lupino Lane,1
Norma Crane,1
Eleanor Boardman,1
Allie Mickelson,1
Ben Cooper,1
Lady Gaga,1
Michel Piccoli,1
Liev Schreiber,1
Billy Zane,1
Amy Wright,1
Lillian Roth,1
Michael Gambon,1
Scott Glenn,1
Ralph Bellamy,1
Alison Crosbie,1
Leland Palmer,1
Judy Holliday,1
Josephine Hutchinson,1
Sophie Perry,1
Sônia Braga,1
Kate Nelligan,1
Cantinflas,1
Dwight Henry,1
"""Chris O'Donnell""",1
Robert Coogan,1
Michael Strong,1
Timothy Spall,1
"""George O'Brien""",1
Jessica Tandy,1
Vincent Price,1
Bill Murray,1
Roy Dotrice,1
José Luis de Vilallonga,1
Bérénice Bejo,1
Joanne Woodward,1
Leonard Whiting,1
Jesse Eisenberg,1
Aidan Quinn,1
Leo Carrillo,1
Margaret Livingston,1
Cornel Wilde,1
Eve Arden,1
Katharine Houghton,1
Allen Garfield,1
Patricia Clarkson,1
Christopher Reeve,1
Eddie Redmayne,1
Boris Karloff,1
Tess Harper,1
Dan Aykroyd,1
Amanda Seyfried,1
Kari Sylwan,1
Thomas Meighan,1
Kirk Douglas,1
Uma Thurman,1
Amira Casar,1
Hildegard Knef,1
Mohamed Akhzam,1
Louis Calhern,1
Thora Birch,1
Sienna Miller,1
Lyle Talbot,1
Rod Culbertson,1
Fionn Whitehead,1
Ethel Merman,1
Arnold Lucy,1
Jerzy Kosinski,1
Johnny Depp,1
Beau Bridges,1
John Ratzenberger,1
Frieda Inescort,1
Zoe Saldana,1
Sari Lennick,1
Ali MacGraw,1
Frank Wolff,1
Victor Mature,1
Babe Ruth,1
David Hayman,1
Jane Darwell,1
Howard Keel,1
Mae West,1
Gene Saks,1
Mary Philips,1
Tilly Losch,1
Keenan Wynn,1
David Alan Grier,1
Gino Cervi,1
Nastassja Kinski,1
Elizabeth Banks,1
James Olson,1
Theodore Bikel,1
Howard St. John,1
Elena Karam,1
Laura Harrier,1
James Caan,1
Ray McAnally,1
Richard Cromwell,1
Robert Carlyle,1
Harry Davis,1
Dean Jagger,1
Dawn Didawick,1
Hilary Swank,1
Barbara Harris,1
Michael Fassbender,1
Candice Bergen,1
Yves Montand,1
Gloria Holden,1
Preston Foster,1
Olivia Colman,1
John Wray,1
Jeff Goldblum,1
Strother Martin,1
Fred Clark,1
Brie Larson,1
Ruth Hussey,1
Burt Young,1
Richard Whorf,1
Lorraine Toussaint,1
Michael Rennie,1
Jill Clayburgh,1
Gabourey Sidibe,1
Irrfan Khan,1
Sebastian Maniscalco,1
Levy Easterly,1
Emil Jannings,1
Helen Vinson,1
George Devine,1
Vera Farmiga,1
Lionel Atwill,1
Bill Paxton,1
Hardy Krüger,1
Rock Hudson,1
Harry Carey,1
Paul Dano,1
Suraj Sharma,1
Liam Neeson,1
Lilia Skala,1
Jacki Weaver,1
Delroy Lindo,1
James Rebhorn,1
Melanie Mayron,1
Andie MacDowell,1
Clifton Powell,1
Stanley Beck,1
Phyllis Logan,1
Otto Preminger,1
Glenda Jackson,1
Josh Evans,1
Abigail Breslin,1
Fred Melamed,1
Kelly Preston,1
Adam Driver,1
Shani Wallis,1
Gilbert Roland,1
Susan Peters,1
Wilford Brimley,1
Peter Stormare,1
Edward Asner,1
Sean Bott,1
Maximilian Schell,1
Marius Goring,1
James Fox,1
Nathalie Boltt,1
Patricia Arquette,1
Marianne McAndrew,1
Orson Welles,1
Ann Sothern,1
Cecilia Loftus,1
Joseph Fiennes,1
Estelle Clark,1
Dabney Coleman,1
John Castle,1
Leonard Frey,1
Yalitza Aparicio,1
Eduardo Ciannelli,1
Macdonald Carey,1
Lucile Watson,1
Alex R. Hibbert,1
Michael Jayston,1
Felicity Jones,1
Ronee Blakley,1
Oscar Levant,1
Erik Rhodes,1
Stephen Dillane,1
Matthew Goode,1
Paul Le Mat,1
Sterling Hayden,1
Diego Luna,1
Perry Lopez,1
Paul Bettany,1
Pamela Brown,1
Malcolm McDowell,1
Chantui,1
Michael Bates,1
Kate Reid,1
Sally Hawkins,1
Peter Sellers,1
"""Michael O'Keefe""",1
Vincent Cassel,1
Kim Basinger,1
Judith Anderson,1
Quinton Aaron,1
Yun-Fat Chow,1
John Haycraft,1
John C. Reilly,1
Bob Gunton,1
"""Charles 'Buddy' Rogers""",1
Warren Oates,1
Sessue Hayakawa,1
Anil Kapoor,1
"""Lupita Nyong'o""",1
Tracy Letts,1
Anne Revere,1
Jackie Gleason,1
Wendy Barrie,1
John Gilbert,1
Paul Freeman,1
Roderic Noble,1
Lili Damita,1
Jackie Earle Haley,1
Claude Nollier,1
Jean Peters,1
John Savage,1
Angus Macfadyen,1
Frank Finlay,1
Jane Powell,1
Donald Wolfit,1
Lisa Mann,1
William Bendix,1
Carl Weathers,1
Ernest Borgnine,1
Rachel Kempson,1
"""Una O'Connor""",1
Sam Waterston,1
Sandra Oh,1
Verree Teasdale,1
Lee Bowman,1
Julia Ormond,1
Christopher Lee,1
Nigel Bruce,1
Ben Cross,1
Isa Crino,1
Noël Coward,1
Nigel Havers,1
Ann Sheridan,1
Mutia Omoolu,1
Doris Lloyd,1
Hugh Jackman,1
Pat Hingle,1
José Lewgoy,1
Diego Cortina Autrey,1
Rita Hayworth,1
Billy Green Bush,1
Drew Barrymore,1
Klaus Maria Brandauer,1
Dee Wallace,1
John Megna,1
Sam Neill,1
Kate Harrington,1
Jean Seberg,1
Heather Sears,1
Helen Hunt,1
Swoosie Kurtz,1
Brenda Fricker,1
Peter Sarsgaard,1
Michael Shannon,1
Wilfrid Lawson,1
John Huston,1
Eva Marie Saint,1
Linda Blair,1
Maria Grazia Cucinotta,1
Chill Wills,1
Sebastian Rice-Edwards,1
Debra Winger,1
Jeff Daniels,1
Danny Glover,1
Garret Dillahunt,1
John Fiedler,1
Paul Giamatti,1
William Sadler,1
Warren Clarke,1
Tom Hulce,1
Keith David,1
Charles Farrell,1
Rita Moreno,1
Forrest Tucker,1
Hailee Steinfeld,1
Mark Addy,1
Sully Boyar,1
Sharlto Copley,1
Charlotte Rampling,1
Dorothy Comingore,1
Edward Herrmann,1
Margot Robbie,1
Lindsay Crouse,1
Emile Hirsch,1
Stanley Holloway,1
Ben Hardy,1
Rex Everhart,1
Olympia Dukakis,1
Frank Austin,1
Richard Bennett,1
Ben Gazzara,1
James Dean,1
Fannie Flagg,1
Christopher Walken,1
Helen Mirren,1
Teresa Palmer,1
Betty Buckley,1
William Daniels,1
Caroline Kava,1
Gloria Grahame,1
Zasu Pitts,1
Carey Mulligan,1
Carmen Ejogo,1
Anthony Ross,1
Duncan Renaldo,1
Andy Garcia,1
Taraji P. Henson,1
Connie Nielsen,1
Emily Watson,1
Anna Faris,1
Sylvia Miles,1
"""Milo O'Shea""",1
Kyle Chandler,1
Linda Cardellini,1
Simon Callow,1
Frank Overton,1
Michelle Yeoh,1
Derek Jacobi,1
Flora Robson,1
Mitzi Green,1
Franklin Dyall,1
Bert Lahr,1
Levon Helm,1
Vicky Krieps,1
Edward Fox,1
Hugh Marlowe,1
Geena Davis,1
Lloyd Nolan,1
Elliott Gould,1
Mia Farrow,1
Karina Arroyave,1
Moira Shearer,1
Giustino Durano,1
Mikhail Baryshnikov,1
Haya Harareet,1
Greg Grunberg,1
William Gargan,1
Jean Gabin,1
Horst Buchholz,1
Denholm Elliott,1
Susan Sarandon,1
Teri Garr,1
Henry Armetta,1
Eli Roth,1
Nat Pendleton,1
Reginald Owen,1
Mary Tyler Moore,1
Eric Bana,1
Jane Alexander,1
Anthony Bushell,1
Ruth Nelson,1
Gladys George,1
Liz Giles,1
Irene Rich,1
Carl Reiner,1
Charles Durning,1
Tim McGraw,1
Anna May Wong,1
Quinn Cummings,1
Edmund Gwenn,1
Robert Cummings,1
"""Paige O'Hara""",1
Mary Beth Hughes,1
Thandie Newton,1
Janelle Monáe,1
Pierre Fresnay,1
Tim Roth,1
Peter Coyote,1
Doug Jones,1
Danny Aiello,1
Patti LuPone,1
Kazunari Ninomiya,1
Wilfrid Hyde-White,1
Ellen Latzen,1
James Garner,1
Philippe Noiret,1
Burt Reynolds,1
Mark Stevens,1
John Howard,1
