,index,title,year,runtime_min,genre,metascore,gross_mil,link_movie,director,actors,link_people,Nominated,Won,country,language,release_date,color,aspect_ratio
0,1,Green Book,2018,130,"['Biography', 'Comedy', 'Drama']",69        ,85.08,https://www.imdb.com/title/tt6966692/,['Peter Farrelly'],"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini', 'Sebastian Maniscalco']","['https://www.imdb.com//name/nm0268380/awards', 'https://www.imdb.com//name/nm0001557/awards', 'https://www.imdb.com//name/nm0991810/awards', 'https://www.imdb.com//name/nm0004802/awards', 'https://www.imdb.com//name/nm1724319/awards']",3,3,USA,English,21 February 2019,Color,2.00 :1
1,2,The Shape of Water,2017,123,"['Adventure', 'Drama', 'Fantasy']",87        ,63.86,https://www.imdb.com/title/tt5580390/,['Guillermo del Toro'],"['Sally Hawkins', 'Octavia Spencer', 'Michael Shannon', 'Doug Jones']","['https://www.imdb.com//name/nm0868219/awards', 'https://www.imdb.com//name/nm1020089/awards', 'https://www.imdb.com//name/nm0818055/awards', 'https://www.imdb.com//name/nm0788335/awards', 'https://www.imdb.com//name/nm0427964/awards']",8,2,USA,English,22 February 2018,Color,1.85 :1
2,3,Moonlight,2016,111,['Drama'],99        ,27.85,https://www.imdb.com/title/tt4975722/,['Barry Jenkins'],"['Mahershala Ali', 'Naomie Harris', 'Trevante Rhodes', 'Alex R. Hibbert']","['https://www.imdb.com//name/nm1503575/awards', 'https://www.imdb.com//name/nm0991810/awards', 'https://www.imdb.com//name/nm0365140/awards', 'https://www.imdb.com//name/nm5218990/awards', 'https://www.imdb.com//name/nm7683379/awards']",3,3,USA,English,9 February 2017,Color,
3,4,Spotlight,2015,129,"['Biography', 'Crime', 'Drama']",93        ,45.06,https://www.imdb.com/title/tt1895587/,['Tom McCarthy'],"['Mark Ruffalo', 'Michael Keaton', 'Rachel McAdams', 'Liev Schreiber']","['https://www.imdb.com//name/nm0565336/awards', 'https://www.imdb.com//name/nm0749263/awards', 'https://www.imdb.com//name/nm0000474/awards', 'https://www.imdb.com//name/nm1046097/awards', 'https://www.imdb.com//name/nm0000630/awards']",7,1,USA,English,25 February 2016,Color,1.85 :1
4,5,Birdman or (The Unexpected Virtue of Ignorance),2014,119,"['Comedy', 'Drama']",87        ,42.34,https://www.imdb.com/title/tt2562232/,['Alejandro G. Iñárritu'],"['Michael Keaton', 'Zach Galifianakis', 'Edward Norton', 'Andrea Riseborough']","['https://www.imdb.com//name/nm0327944/awards', 'https://www.imdb.com//name/nm0000474/awards', 'https://www.imdb.com//name/nm0302108/awards', 'https://www.imdb.com//name/nm0001570/awards', 'https://www.imdb.com//name/nm2057859/awards']",4,0,USA,English,22 January 2015,Color,1.85 :1
5,6,12 Years a Slave,2013,134,"['Biography', 'Drama', 'History']",96        ,56.67,https://www.imdb.com/title/tt2024544/,['Steve McQueen'],"['Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender', 'Brad Pitt']","['https://www.imdb.com//name/nm2588606/awards', 'https://www.imdb.com//name/nm0252230/awards', 'https://www.imdb.com//name/nm0931324/awards', 'https://www.imdb.com//name/nm1055413/awards', 'https://www.imdb.com//name/nm0000093/awards']",8,2,USA,English,20 February 2014,Color,2.35 :1
6,7,Operation Argo,2012,120,"['Biography', 'Drama', 'Thriller']",86        ,136.03,https://www.imdb.com/title/tt1024648/,['Ben Affleck'],"['Ben Affleck', 'Bryan Cranston', 'John Goodman', 'Alan Arkin']","['https://www.imdb.com//name/nm0000255/awards', 'https://www.imdb.com//name/nm0000255/awards', 'https://www.imdb.com//name/nm0186505/awards', 'https://www.imdb.com//name/nm0000422/awards', 'https://www.imdb.com//name/nm0000273/awards']",4,5,USA,English,8 November 2012,Color,2.39 :1
7,8,The Artist,2011,100,"['Comedy', 'Drama', 'Romance']",89        ,44.67,https://www.imdb.com/title/tt1655442/,['Michel Hazanavicius'],"['Jean Dujardin', 'Bérénice Bejo', 'John Goodman', 'James Cromwell']","['https://www.imdb.com//name/nm0371890/awards', 'https://www.imdb.com//name/nm0241121/awards', 'https://www.imdb.com//name/nm0067367/awards', 'https://www.imdb.com//name/nm0000422/awards', 'https://www.imdb.com//name/nm0000342/awards']",3,2,France,English,9 February 2012, Black and White,1.33 :1
8,9,Kongens store tale,2010,118,"['Biography', 'Drama', 'History']",88        ,138.8,https://www.imdb.com/title/tt1504320/,['Tom Hooper'],"['Colin Firth', 'Geoffrey Rush', 'Helena Bonham Carter', 'Derek Jacobi']","['https://www.imdb.com//name/nm0393799/awards', 'https://www.imdb.com//name/nm0000147/awards', 'https://www.imdb.com//name/nm0001691/awards', 'https://www.imdb.com//name/nm0000307/awards', 'https://www.imdb.com//name/nm0001394/awards']",6,3,UK,English,3 March 2011,Color,1.85 :1
9,10,Slumdog Millionaire - Drengen der havde svar på alt,2008,120,"['Drama', 'Romance']",86        ,141.32,https://www.imdb.com/title/tt1010048/,"['Danny Boyle', 'Loveleen Tandan']","['Dev Patel', 'Freida Pinto', 'Saurabh Shukla', 'Anil Kapoor']","['https://www.imdb.com//name/nm0000965/awards', 'https://www.imdb.com//name/nm0849164/awards', 'https://www.imdb.com//name/nm2353862/awards', 'https://www.imdb.com//name/nm2951768/awards', 'https://www.imdb.com//name/nm0795661/awards', 'https://www.imdb.com//name/nm0438463/awards']",2,1,UK,English,6 March 2009,Color,2.35 :1
10,11,The Hurt Locker,2008,131,"['Drama', 'Thriller', 'War']",94        ,17.02,https://www.imdb.com/title/tt0887912/,['Kathryn Bigelow'],"['Jeremy Renner', 'Anthony Mackie', 'Brian Geraghty', 'Guy Pearce']","['https://www.imdb.com//name/nm0000941/awards', 'https://www.imdb.com//name/nm0719637/awards', 'https://www.imdb.com//name/nm1107001/awards', 'https://www.imdb.com//name/nm1310016/awards', 'https://www.imdb.com//name/nm0001602/awards']",3,1,USA,English,4 September 2009,Color,1.85 :1
11,12,No Country for Old Men,2007,122,"['Crime', 'Drama', 'Thriller']",91        ,74.28,https://www.imdb.com/title/tt0477348/,"['Ethan Coen', 'Joel Coen']","['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin', 'Woody Harrelson']","['https://www.imdb.com//name/nm0001053/awards', 'https://www.imdb.com//name/nm0001054/awards', 'https://www.imdb.com//name/nm0000169/awards', 'https://www.imdb.com//name/nm0000849/awards', 'https://www.imdb.com//name/nm0000982/awards', 'https://www.imdb.com//name/nm0000437/awards']",23,6,USA,English,7 March 2008,Color,2.39 :1
12,13,The Departed,2006,151,"['Crime', 'Drama', 'Thriller']",85        ,132.38,https://www.imdb.com/title/tt0407887/,['Martin Scorsese'],"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg']","['https://www.imdb.com//name/nm0000217/awards', 'https://www.imdb.com//name/nm0000138/awards', 'https://www.imdb.com//name/nm0000354/awards', 'https://www.imdb.com//name/nm0000197/awards', 'https://www.imdb.com//name/nm0000242/awards']",27,6,USA,English,10 November 2006,Color,2.39 :1
13,14,Million Dollar Baby,2004,132,"['Drama', 'Sport']",86        ,100.49,https://www.imdb.com/title/tt0405159/,['Clint Eastwood'],"['Hilary Swank', 'Clint Eastwood', 'Morgan Freeman', 'Jay Baruchel']","['https://www.imdb.com//name/nm0000142/awards', 'https://www.imdb.com//name/nm0005476/awards', 'https://www.imdb.com//name/nm0000142/awards', 'https://www.imdb.com//name/nm0000151/awards', 'https://www.imdb.com//name/nm0059431/awards']",14,9,USA,English,21 April 2005,Color,2.39 :1
14,15,Crash,2004,112,"['Crime', 'Drama', 'Thriller']",69        ,54.58,https://www.imdb.com/title/tt0375679/,['Paul Haggis'],"['Don Cheadle', 'Sandra Bullock', 'Thandie Newton', 'Karina Arroyave']","['https://www.imdb.com//name/nm0353673/awards', 'https://www.imdb.com//name/nm0000332/awards', 'https://www.imdb.com//name/nm0000113/awards', 'https://www.imdb.com//name/nm0628601/awards', 'https://www.imdb.com//name/nm0037410/awards']",5,2,USA,English,12 August 2005,Color,2.35 :1
15,16,Ringenes herre: Kongen vender tilbage,2003,201,"['Adventure', 'Drama', 'Fantasy']",94        ,377.85,https://www.imdb.com/title/tt0167260/,['Peter Jackson'],"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']","['https://www.imdb.com//name/nm0001392/awards', 'https://www.imdb.com//name/nm0000704/awards', 'https://www.imdb.com//name/nm0001557/awards', 'https://www.imdb.com//name/nm0005212/awards', 'https://www.imdb.com//name/nm0089217/awards']",9,1,New Zealand,English,17 December 2003,Color,2.35 :1
16,17,Chicago,2002,113,"['Comedy', 'Crime', 'Musical']",82        ,170.69,https://www.imdb.com/title/tt0299658/,['Rob Marshall'],"['Renée Zellweger', 'Catherine Zeta-Jones', 'Richard Gere', 'Taye Diggs']","['https://www.imdb.com//name/nm0551128/awards', 'https://www.imdb.com//name/nm0000250/awards', 'https://www.imdb.com//name/nm0001876/awards', 'https://www.imdb.com//name/nm0000152/awards', 'https://www.imdb.com//name/nm0004875/awards']",3,2,USA,English,4 April 2003, Black and White,1.85 :1
17,18,Et smukt sind,2001,135,"['Biography', 'Drama']",72        ,170.74,https://www.imdb.com/title/tt0268978/,['Ron Howard'],"['Russell Crowe', 'Ed Harris', 'Jennifer Connelly', 'Christopher Plummer']","['https://www.imdb.com//name/nm0000165/awards', 'https://www.imdb.com//name/nm0000128/awards', 'https://www.imdb.com//name/nm0000438/awards', 'https://www.imdb.com//name/nm0000124/awards', 'https://www.imdb.com//name/nm0001626/awards']",9,4,USA,English,1 March 2002,Color,1.85 :1
18,19,Gladiator,2000,155,"['Action', 'Adventure', 'Drama']",67        ,187.71,https://www.imdb.com/title/tt0172495/,['Ridley Scott'],"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed']","['https://www.imdb.com//name/nm0000631/awards', 'https://www.imdb.com//name/nm0000128/awards', 'https://www.imdb.com//name/nm0001618/awards', 'https://www.imdb.com//name/nm0001567/awards', 'https://www.imdb.com//name/nm0001657/awards']",9,1,USA,English,19 May 2000,Color,2.39 :1
19,20,American Beauty,1999,122,['Drama'],86        ,130.1,https://www.imdb.com/title/tt0169547/,['Sam Mendes'],"['Kevin Spacey', 'Annette Bening', 'Thora Birch', 'Wes Bentley']","['https://www.imdb.com//name/nm0005222/awards', 'https://www.imdb.com//name/nm0000228/awards', 'https://www.imdb.com//name/nm0000906/awards', 'https://www.imdb.com//name/nm0000301/awards', 'https://www.imdb.com//name/nm0004747/awards']",4,3,USA,English,18 February 2000, Black and White,2.35 :1
20,21,Shakespeare in Love,1998,123,"['Comedy', 'Drama', 'History']",87        ,100.32,https://www.imdb.com/title/tt0138097/,['John Madden'],"['Gwyneth Paltrow', 'Joseph Fiennes', 'Geoffrey Rush', 'Tom Wilkinson']","['https://www.imdb.com//name/nm0006960/awards', 'https://www.imdb.com//name/nm0000569/awards', 'https://www.imdb.com//name/nm0001212/awards', 'https://www.imdb.com//name/nm0001691/awards', 'https://www.imdb.com//name/nm0929489/awards']",6,2,USA,English,5 March 1999,Color,2.39 :1
21,22,Titanic,1997,194,"['Drama', 'Romance']",75        ,659.33,https://www.imdb.com/title/tt0120338/,['James Cameron'],"['Leonardo DiCaprio', 'Kate Winslet', 'Billy Zane', 'Kathy Bates']","['https://www.imdb.com//name/nm0000116/awards', 'https://www.imdb.com//name/nm0000138/awards', 'https://www.imdb.com//name/nm0000701/awards', 'https://www.imdb.com//name/nm0000708/awards', 'https://www.imdb.com//name/nm0000870/awards']",13,4,USA,English,23 January 1998,Color,2.39 :1
22,23,Den engelske patient,1996,162,"['Drama', 'Romance', 'War']",87        ,78.65,https://www.imdb.com/title/tt0116209/,['Anthony Minghella'],"['Ralph Fiennes', 'Juliette Binoche', 'Willem Dafoe', 'Kristin Scott Thomas']","['https://www.imdb.com//name/nm0005237/awards', 'https://www.imdb.com//name/nm0000146/awards', 'https://www.imdb.com//name/nm0000300/awards', 'https://www.imdb.com//name/nm0000353/awards', 'https://www.imdb.com//name/nm0000218/awards']",11,2,USA,English,17 February 1997,Color,1.85 :1
23,24,Braveheart,1995,178,"['Biography', 'Drama', 'History']",68        ,75.6,https://www.imdb.com/title/tt0112573/,['Mel Gibson'],"['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan', 'Angus Macfadyen']","['https://www.imdb.com//name/nm0000154/awards', 'https://www.imdb.com//name/nm0000154/awards', 'https://www.imdb.com//name/nm0000521/awards', 'https://www.imdb.com//name/nm0001526/awards', 'https://www.imdb.com//name/nm0005171/awards']",2,2,USA,English,11 August 1995,Color,2.35 :1
24,25,Forrest Gump,1994,142,"['Drama', 'Romance']",82        ,330.25,https://www.imdb.com/title/tt0109830/,['Robert Zemeckis'],"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']","['https://www.imdb.com//name/nm0000709/awards', 'https://www.imdb.com//name/nm0000158/awards', 'https://www.imdb.com//name/nm0000705/awards', 'https://www.imdb.com//name/nm0000641/awards', 'https://www.imdb.com//name/nm0000398/awards']",6,5,USA,English,7 October 1994, Black and White,2.39 :1
25,26,Schindlers liste,1993,195,"['Biography', 'Drama', 'History']",93        ,96.9,https://www.imdb.com/title/tt0108052/,['Steven Spielberg'],"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']","['https://www.imdb.com//name/nm0000229/awards', 'https://www.imdb.com//name/nm0000553/awards', 'https://www.imdb.com//name/nm0000146/awards', 'https://www.imdb.com//name/nm0001426/awards', 'https://www.imdb.com//name/nm0328751/awards']",17,4,USA,English,4 March 1994, Black and White,1.33 :1
26,27,De nådesløse,1992,130,"['Drama', 'Western']",85        ,101.16,https://www.imdb.com/title/tt0105695/,['Clint Eastwood'],"['Clint Eastwood', 'Gene Hackman', 'Morgan Freeman', 'Richard Harris']","['https://www.imdb.com//name/nm0000142/awards', 'https://www.imdb.com//name/nm0000142/awards', 'https://www.imdb.com//name/nm0000432/awards', 'https://www.imdb.com//name/nm0000151/awards', 'https://www.imdb.com//name/nm0001321/awards']",19,9,USA,English,30 October 1992,Color,2.35 :1
27,28,Ondskabens øjne,1991,118,"['Crime', 'Drama', 'Thriller']",85        ,130.74,https://www.imdb.com/title/tt0102926/,['Jonathan Demme'],"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']","['https://www.imdb.com//name/nm0001129/awards', 'https://www.imdb.com//name/nm0000149/awards', 'https://www.imdb.com//name/nm0000164/awards', 'https://www.imdb.com//name/nm0095029/awards', 'https://www.imdb.com//name/nm0501435/awards']",5,4,USA,English,19 April 1991,Color,1.85 :1
28,29,Danser med ulve,1990,181,"['Adventure', 'Drama', 'Western']",72        ,184.21,https://www.imdb.com/title/tt0099348/,['Kevin Costner'],"['Kevin Costner', 'Mary McDonnell', 'Graham Greene', 'Rodney A. Grant']","['https://www.imdb.com//name/nm0000126/awards', 'https://www.imdb.com//name/nm0000126/awards', 'https://www.imdb.com//name/nm0001521/awards', 'https://www.imdb.com//name/nm0001295/awards', 'https://www.imdb.com//name/nm0002110/awards']",5,2,USA,English,10 May 1991,Color,
29,30,Driving Miss Daisy,1989,99,['Drama'],81        ,106.59,https://www.imdb.com/title/tt0097239/,['Bruce Beresford'],"['Morgan Freeman', 'Jessica Tandy', 'Dan Aykroyd', 'Patti LuPone']","['https://www.imdb.com//name/nm0000915/awards', 'https://www.imdb.com//name/nm0000151/awards', 'https://www.imdb.com//name/nm0001788/awards', 'https://www.imdb.com//name/nm0000101/awards', 'https://www.imdb.com//name/nm0526985/awards']",8,2,USA,English,27 April 1990,Color,1.85 :1
30,31,Rain Man,1988,133,['Drama'],65        ,178.8,https://www.imdb.com/title/tt0095953/,['Barry Levinson'],"['Dustin Hoffman', 'Tom Cruise', 'Valeria Golino', 'Gerald R. Molen']","['https://www.imdb.com//name/nm0001469/awards', 'https://www.imdb.com//name/nm0000163/awards', 'https://www.imdb.com//name/nm0000129/awards', 'https://www.imdb.com//name/nm0000420/awards', 'https://www.imdb.com//name/nm0596520/awards']",12,4,USA,English,17 March 1989,Color,1.85 :1
31,32,Den sidste kejser,1987,163,"['Biography', 'Drama', 'History']",76        ,43.98,https://www.imdb.com/title/tt0093389/,['Bernardo Bertolucci'],"['John Lone', 'Joan Chen', ""Peter O'Toole"", 'Ruocheng Ying']","['https://www.imdb.com//name/nm0000934/awards', 'https://www.imdb.com//name/nm0518821/awards', 'https://www.imdb.com//name/nm0001040/awards', 'https://www.imdb.com//name/nm0000564/awards', 'https://www.imdb.com//name/nm0948078/awards']",10,2,UK,English,18 December 1987,Color,2.39 :1
32,33,Platoon - Kamp-patruljen,1986,120,"['Drama', 'War']",92        ,138.53,https://www.imdb.com/title/tt0091763/,['Oliver Stone'],"['Charlie Sheen', 'Tom Berenger', 'Willem Dafoe', 'Keith David']","['https://www.imdb.com//name/nm0000231/awards', 'https://www.imdb.com//name/nm0000221/awards', 'https://www.imdb.com//name/nm0000297/awards', 'https://www.imdb.com//name/nm0000353/awards', 'https://www.imdb.com//name/nm0202966/awards']",9,3,USA,English,8 May 1987,Color,1.85 :1
33,34,Mit Afrika,1985,161,"['Biography', 'Drama', 'Romance']",69        ,87.1,https://www.imdb.com/title/tt0089755/,['Sydney Pollack'],"['Meryl Streep', 'Robert Redford', 'Klaus Maria Brandauer', 'Michael Kitchen']","['https://www.imdb.com//name/nm0001628/awards', 'https://www.imdb.com//name/nm0000658/awards', 'https://www.imdb.com//name/nm0000602/awards', 'https://www.imdb.com//name/nm0001970/awards', 'https://www.imdb.com//name/nm0457655/awards']",23,4,USA,English,21 February 1986,Color,1.37 :1
34,35,Amadeus,1984,160,"['Biography', 'Drama', 'History']",88        ,51.97,https://www.imdb.com/title/tt0086879/,['Milos Forman'],"['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge', 'Roy Dotrice']","['https://www.imdb.com//name/nm0001232/awards', 'https://www.imdb.com//name/nm0000719/awards', 'https://www.imdb.com//name/nm0001371/awards', 'https://www.imdb.com//name/nm0000931/awards', 'https://www.imdb.com//name/nm0234541/awards']",2,3,USA,English,2 November 1984,Color,
35,36,Tid til kærtegn,1983,132,"['Comedy', 'Drama']",79        ,108.42,https://www.imdb.com/title/tt0086425/,['James L. Brooks'],"['Shirley MacLaine', 'Debra Winger', 'Jack Nicholson', 'Danny DeVito']","['https://www.imdb.com//name/nm0000985/awards', 'https://www.imdb.com//name/nm0000511/awards', 'https://www.imdb.com//name/nm0000700/awards', 'https://www.imdb.com//name/nm0000197/awards', 'https://www.imdb.com//name/nm0000362/awards']",21,5,USA,English,16 March 1984,Color,1.85 :1
36,37,Gandhi,1982,191,"['Biography', 'Drama', 'History']",79        ,52.77,https://www.imdb.com/title/tt0083987/,['Richard Attenborough'],"['Ben Kingsley', 'John Gielgud', 'Rohini Hattangadi', 'Roshan Seth']","['https://www.imdb.com//name/nm0000277/awards', 'https://www.imdb.com//name/nm0001426/awards', 'https://www.imdb.com//name/nm0000024/awards', 'https://www.imdb.com//name/nm0368990/awards', 'https://www.imdb.com//name/nm0786022/awards']",4,3,UK,English,4 March 1983, Black and White,2.39 :1
37,38,Viljen til sejr,1981,125,"['Biography', 'Drama', 'Sport']",78        ,58.97,https://www.imdb.com/title/tt0082158/,['Hugh Hudson'],"['Ben Cross', 'Ian Charleson', 'Nicholas Farrell', 'Nigel Havers']","['https://www.imdb.com//name/nm0399853/awards', 'https://www.imdb.com//name/nm0002027/awards', 'https://www.imdb.com//name/nm0153182/awards', 'https://www.imdb.com//name/nm0268297/awards', 'https://www.imdb.com//name/nm0369814/awards']",1,0,UK,English,26 June 1981,Color,1.85 :1
38,39,Ordinary People: En ganske almindelig familie,1980,124,['Drama'],87        ,54.8,https://www.imdb.com/title/tt0081283/,['Robert Redford'],"['Donald Sutherland', 'Mary Tyler Moore', 'Judd Hirsch', 'Timothy Hutton']","['https://www.imdb.com//name/nm0000602/awards', 'https://www.imdb.com//name/nm0000661/awards', 'https://www.imdb.com//name/nm0001546/awards', 'https://www.imdb.com//name/nm0002139/awards', 'https://www.imdb.com//name/nm0000459/awards']",2,1,USA,English,23 March 1981,Color,1.85 :1
39,40,Kramer mod Kramer,1979,105,['Drama'],77        ,106.26,https://www.imdb.com/title/tt0079417/,['Robert Benton'],"['Dustin Hoffman', 'Meryl Streep', 'Jane Alexander', 'Justin Henry']","['https://www.imdb.com//name/nm0000914/awards', 'https://www.imdb.com//name/nm0000163/awards', 'https://www.imdb.com//name/nm0000658/awards', 'https://www.imdb.com//name/nm0000737/awards', 'https://www.imdb.com//name/nm0377888/awards']",32,7,USA,English,7 March 1980,Color,1.85 :1
40,41,The Deer Hunter,1978,183,"['Drama', 'War']",86        ,48.98,https://www.imdb.com/title/tt0077416/,['Michael Cimino'],"['Robert De Niro', 'Christopher Walken', 'John Cazale', 'John Savage']","['https://www.imdb.com//name/nm0001047/awards', 'https://www.imdb.com//name/nm0000134/awards', 'https://www.imdb.com//name/nm0000686/awards', 'https://www.imdb.com//name/nm0001030/awards', 'https://www.imdb.com//name/nm0001698/awards']",7,4,USA,English,30 March 1979,Color,2.39 :1
41,42,Mig og Annie,1977,93,"['Comedy', 'Romance']",92        ,39.2,https://www.imdb.com/title/tt0075686/,['Woody Allen'],"['Woody Allen', 'Diane Keaton', 'Tony Roberts', 'Carol Kane']","['https://www.imdb.com//name/nm0000095/awards', 'https://www.imdb.com//name/nm0000095/awards', 'https://www.imdb.com//name/nm0000473/awards', 'https://www.imdb.com//name/nm0731634/awards', 'https://www.imdb.com//name/nm0001406/awards']",36,7,USA,English,29 July 1977,Color,1.85 :1
42,43,Rocky,1976,120,"['Drama', 'Sport']",70        ,117.24,https://www.imdb.com/title/tt0075148/,['John G. Avildsen'],"['Sylvester Stallone', 'Talia Shire', 'Burt Young', 'Carl Weathers']","['https://www.imdb.com//name/nm0000814/awards', 'https://www.imdb.com//name/nm0000230/awards', 'https://www.imdb.com//name/nm0001735/awards', 'https://www.imdb.com//name/nm0949350/awards', 'https://www.imdb.com//name/nm0001835/awards']",6,1,USA,English,25 March 1977,Color,1.33 :1
43,44,Gøgereden,1975,133,['Drama'],83        ,112.0,https://www.imdb.com/title/tt0073486/,['Milos Forman'],"['Jack Nicholson', 'Louise Fletcher', 'Will Sampson', 'Michael Berryman']","['https://www.imdb.com//name/nm0001232/awards', 'https://www.imdb.com//name/nm0000197/awards', 'https://www.imdb.com//name/nm0001221/awards', 'https://www.imdb.com//name/nm0760225/awards', 'https://www.imdb.com//name/nm0077720/awards']",10,6,USA,English,12 March 1976,Color,1.85 :1
44,45,Godfather del 2,1974,202,"['Crime', 'Drama']",90        ,57.3,https://www.imdb.com/title/tt0071562/,['Francis Ford Coppola'],"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']","['https://www.imdb.com//name/nm0000338/awards', 'https://www.imdb.com//name/nm0000199/awards', 'https://www.imdb.com//name/nm0000134/awards', 'https://www.imdb.com//name/nm0000380/awards', 'https://www.imdb.com//name/nm0000473/awards']",21,5,USA,English,29 August 1975,Color,1.37 :1
45,46,Sidste stik,1973,129,"['Comedy', 'Crime', 'Drama']",83        ,159.6,https://www.imdb.com/title/tt0070735/,['George Roy Hill'],"['Paul Newman', 'Robert Redford', 'Robert Shaw', 'Charles Durning']","['https://www.imdb.com//name/nm0001351/awards', 'https://www.imdb.com//name/nm0000056/awards', 'https://www.imdb.com//name/nm0000602/awards', 'https://www.imdb.com//name/nm0001727/awards', 'https://www.imdb.com//name/nm0001164/awards']",13,4,USA,English,15 April 1974,Color,1.85 :1
