,index,title,year,runtime_min,genre,metascore,gross_mil,link_movie,director,actors,link_people,Nominated,Won,country,language,release_date,color,aspect_ratio
46,47,Godfather,1972,175,"['Crime', 'Drama']",100        ,134.97,https://www.imdb.com/title/tt0068646/,['Francis Ford Coppola'],"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']","['https://www.imdb.com//name/nm0000338/awards', 'https://www.imdb.com//name/nm0000008/awards', 'https://www.imdb.com//name/nm0000199/awards', 'https://www.imdb.com//name/nm0001001/awards', 'https://www.imdb.com//name/nm0000473/awards']",17,4,USA,English,26 December 1972,Color,1.37 :1
47,48,The French Connection,1971,104,"['Action', 'Crime', 'Drama']",94        ,,https://www.imdb.com/title/tt0067116/,['William Friedkin'],"['Gene Hackman', 'Roy Scheider', 'Fernando Rey', 'Tony Lo Bianco']","['https://www.imdb.com//name/nm0001243/awards', 'https://www.imdb.com//name/nm0000432/awards', 'https://www.imdb.com//name/nm0001702/awards', 'https://www.imdb.com//name/nm0721073/awards', 'https://www.imdb.com//name/nm0516215/awards']",6,3,USA,English,14 February 1972,Color,1.85 :1
48,49,Patton - pansergeneralen,1970,172,"['Biography', 'Drama', 'War']",91        ,61.7,https://www.imdb.com/title/tt0066206/,['Franklin J. Schaffner'],"['George C. Scott', 'Karl Malden', 'Stephen Young', 'Michael Strong']","['https://www.imdb.com//name/nm0769874/awards', 'https://www.imdb.com//name/nm0001715/awards', 'https://www.imdb.com//name/nm0001500/awards', 'https://www.imdb.com//name/nm0950079/awards', 'https://www.imdb.com//name/nm0835021/awards']",4,3,USA,English,22 April 1970,Color,2.20 :1
49,50,Midnight Cowboy,1969,113,['Drama'],79        ,44.79,https://www.imdb.com/title/tt0064665/,['John Schlesinger'],"['Dustin Hoffman', 'Jon Voight', 'Sylvia Miles', 'John McGiver']","['https://www.imdb.com//name/nm0772259/awards', 'https://www.imdb.com//name/nm0000163/awards', 'https://www.imdb.com//name/nm0000685/awards', 'https://www.imdb.com//name/nm0587249/awards', 'https://www.imdb.com//name/nm0569410/awards']",12,4,USA,English,19 December 1969, Black and White,1.37 :1
50,51,Oliver!,1968,153,"['Drama', 'Family', 'Musical']",74        ,16.8,https://www.imdb.com/title/tt0063385/,['Carol Reed'],"['Mark Lester', 'Ron Moody', 'Shani Wallis', 'Oliver Reed']","['https://www.imdb.com//name/nm0715346/awards', 'https://www.imdb.com//name/nm0504492/awards', 'https://www.imdb.com//name/nm0600531/awards', 'https://www.imdb.com//name/nm0908861/awards', 'https://www.imdb.com//name/nm0001657/awards']",3,1,UK,English,20 January 1969,Color,2.35 :1
51,52,I nattens hede,1967,110,"['Crime', 'Drama', 'Mystery']",75        ,24.38,https://www.imdb.com/title/tt0061811/,['Norman Jewison'],"['Sidney Poitier', 'Rod Steiger', 'Warren Oates', 'Lee Grant']","['https://www.imdb.com//name/nm0422484/awards', 'https://www.imdb.com//name/nm0001627/awards', 'https://www.imdb.com//name/nm0001768/awards', 'https://www.imdb.com//name/nm0643105/awards', 'https://www.imdb.com//name/nm0335519/awards']",5,2,USA,English,3 May 1968,Color,1.85 :1
52,53,Mand til alle tider,1966,120,"['Biography', 'Drama', 'History']",72        ,28.35,https://www.imdb.com/title/tt0060665/,['Fred Zinnemann'],"['Paul Scofield', 'Wendy Hiller', 'Robert Shaw', 'Leo McKern']","['https://www.imdb.com//name/nm0003593/awards', 'https://www.imdb.com//name/nm0006890/awards', 'https://www.imdb.com//name/nm0384908/awards', 'https://www.imdb.com//name/nm0001727/awards', 'https://www.imdb.com//name/nm0571674/awards']",9,5,UK,English,24 October 1967,Color,1.66 :1
53,54,The Sound of Music,1965,172,"['Biography', 'Drama', 'Family']",63        ,163.21,https://www.imdb.com/title/tt0059742/,['Robert Wise'],"['Julie Andrews', 'Christopher Plummer', 'Eleanor Parker', 'Richard Haydn']","['https://www.imdb.com//name/nm0936404/awards', 'https://www.imdb.com//name/nm0000267/awards', 'https://www.imdb.com//name/nm0001626/awards', 'https://www.imdb.com//name/nm0662223/awards', 'https://www.imdb.com//name/nm0370821/awards']",7,2,USA,English,20 December 1965,Color,2.39 :1
54,55,My Fair Lady,1964,170,"['Drama', 'Family', 'Musical']",95        ,72.0,https://www.imdb.com/title/tt0058385/,['George Cukor'],"['Audrey Hepburn', 'Rex Harrison', 'Stanley Holloway', 'Wilfrid Hyde-White']","['https://www.imdb.com//name/nm0002030/awards', 'https://www.imdb.com//name/nm0000030/awards', 'https://www.imdb.com//name/nm0001322/awards', 'https://www.imdb.com//name/nm0391361/awards', 'https://www.imdb.com//name/nm0405035/awards']",6,2,USA,English,26 December 1964,Color,2.39 :1
55,56,Tom Jones,1963,129,"['Adventure', 'Comedy', 'History']",,37.6,https://www.imdb.com/title/tt0057590/,['Tony Richardson'],"['Albert Finney', 'Susannah York', 'George Devine', 'Rachel Kempson']","['https://www.imdb.com//name/nm0724798/awards', 'https://www.imdb.com//name/nm0001215/awards', 'https://www.imdb.com//name/nm0948772/awards', 'https://www.imdb.com//name/nm0222627/awards', 'https://www.imdb.com//name/nm0447499/awards']",6,1,UK,English,7 February 1964,Color,1.37 :1
56,57,Lawrence af Arabien,1962,216,"['Adventure', 'Biography', 'Drama']",100        ,44.82,https://www.imdb.com/title/tt0056172/,['David Lean'],"[""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn', 'Jack Hawkins']","['https://www.imdb.com//name/nm0000180/awards', 'https://www.imdb.com//name/nm0000564/awards', 'https://www.imdb.com//name/nm0000027/awards', 'https://www.imdb.com//name/nm0000063/awards', 'https://www.imdb.com//name/nm0370144/awards']",19,7,UK,English,15 October 1963,Color,2.20 :1
57,58,West Side Story,1961,153,"['Crime', 'Drama', 'Musical']",86        ,43.66,https://www.imdb.com/title/tt0055614/,"['Jerome Robbins', 'Robert Wise']","['Natalie Wood', 'George Chakiris', 'Richard Beymer', 'Russ Tamblyn']","['https://www.imdb.com//name/nm0730385/awards', 'https://www.imdb.com//name/nm0936404/awards', 'https://www.imdb.com//name/nm0000081/awards', 'https://www.imdb.com//name/nm0001995/awards', 'https://www.imdb.com//name/nm0000937/awards', 'https://www.imdb.com//name/nm0848560/awards']",4,3,USA,English,8 October 1962,Color,2.20 :1
58,59,Nøglen under måtten,1960,125,"['Comedy', 'Drama', 'Romance']",94        ,18.6,https://www.imdb.com/title/tt0053604/,['Billy Wilder'],"['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray', 'Ray Walston']","['https://www.imdb.com//name/nm0000697/awards', 'https://www.imdb.com//name/nm0000493/awards', 'https://www.imdb.com//name/nm0000511/awards', 'https://www.imdb.com//name/nm0534045/awards', 'https://www.imdb.com//name/nm0001827/awards']",11,3,USA,English,26 December 1960, Black and White,2.35 :1
59,60,Ben-Hur,1959,212,"['Adventure', 'Drama', 'History']",90        ,74.7,https://www.imdb.com/title/tt0052618/,['William Wyler'],"['Charlton Heston', 'Jack Hawkins', 'Stephen Boyd', 'Haya Harareet']","['https://www.imdb.com//name/nm0943758/awards', 'https://www.imdb.com//name/nm0000032/awards', 'https://www.imdb.com//name/nm0370144/awards', 'https://www.imdb.com//name/nm0000963/awards', 'https://www.imdb.com//name/nm0361823/awards']",0,0,USA,English,19 February 1962,Color,2.66 :1
60,61,Gigi,1958,115,"['Comedy', 'Musical', 'Romance']",,,https://www.imdb.com/title/tt0051658/,['Vincente Minnelli'],"['Leslie Caron', 'Maurice Chevalier', 'Louis Jourdan', 'Hermione Gingold']","['https://www.imdb.com//name/nm0591486/awards', 'https://www.imdb.com//name/nm0001989/awards', 'https://www.imdb.com//name/nm0002001/awards', 'https://www.imdb.com//name/nm0431139/awards', 'https://www.imdb.com//name/nm0320006/awards']",3,1,USA,English,8 February 1960,Color,2.35 :1
61,62,Broen over floden Kwai,1957,161,"['Adventure', 'Drama', 'War']",87        ,44.91,https://www.imdb.com/title/tt0050212/,['David Lean'],"['William Holden', 'Alec Guinness', 'Jack Hawkins', 'Sessue Hayakawa']","['https://www.imdb.com//name/nm0000180/awards', 'https://www.imdb.com//name/nm0000034/awards', 'https://www.imdb.com//name/nm0000027/awards', 'https://www.imdb.com//name/nm0370144/awards', 'https://www.imdb.com//name/nm0370564/awards']",12,5,UK,English,18 August 1958,Color,2.35 :1
62,63,Jorden rundt i 80 dage,1956,175,"['Adventure', 'Comedy', 'Family']",,42.0,https://www.imdb.com/title/tt0048960/,"['Michael Anderson', 'John Farrow']","['David Niven', 'Cantinflas', 'Shirley MacLaine', 'Robert Newton']","['https://www.imdb.com//name/nm0027183/awards', 'https://www.imdb.com//name/nm0268513/awards', 'https://www.imdb.com//name/nm0000057/awards', 'https://www.imdb.com//name/nm0134594/awards', 'https://www.imdb.com//name/nm0000511/awards', 'https://www.imdb.com//name/nm0628579/awards']",7,3,USA,English,3 October 1958,Color,2.20 :1
63,64,Marty,1955,90,"['Drama', 'Romance']",,,https://www.imdb.com/title/tt0048356/,['Delbert Mann'],"['Ernest Borgnine', 'Betsy Blair', 'Esther Minciotti', 'Augusta Ciolli']","['https://www.imdb.com//name/nm0542720/awards', 'https://www.imdb.com//name/nm0000308/awards', 'https://www.imdb.com//name/nm0086198/awards', 'https://www.imdb.com//name/nm0591034/awards', 'https://www.imdb.com//name/nm0162557/awards']",1,2,USA,English,26 January 1956, Black and White,1.85 :1
64,65,I storbyens havn,1954,108,"['Crime', 'Drama', 'Thriller']",91        ,9.6,https://www.imdb.com/title/tt0047296/,['Elia Kazan'],"['Marlon Brando', 'Karl Malden', 'Lee J. Cobb', 'Rod Steiger']","['https://www.imdb.com//name/nm0001415/awards', 'https://www.imdb.com//name/nm0000008/awards', 'https://www.imdb.com//name/nm0001500/awards', 'https://www.imdb.com//name/nm0002011/awards', 'https://www.imdb.com//name/nm0001768/awards']",11,4,USA,English,8 October 1954, Black and White,1.33 :1
65,66,Herfra til evigheden,1953,118,"['Drama', 'Romance', 'War']",85        ,30.5,https://www.imdb.com/title/tt0045793/,['Fred Zinnemann'],"['Burt Lancaster', 'Montgomery Clift', 'Deborah Kerr', 'Donna Reed']","['https://www.imdb.com//name/nm0003593/awards', 'https://www.imdb.com//name/nm0000044/awards', 'https://www.imdb.com//name/nm0001050/awards', 'https://www.imdb.com//name/nm0000039/awards', 'https://www.imdb.com//name/nm0001656/awards']",12,5,USA,English,25 January 1954, Black and White,1.37 :1
66,67,Verdens største show,1952,152,"['Drama', 'Family', 'Romance']",,36.0,https://www.imdb.com/title/tt0044672/,['Cecil B. DeMille'],"['James Stewart', 'Charlton Heston', 'Betty Hutton', 'Cornel Wilde']","['https://www.imdb.com//name/nm0001124/awards', 'https://www.imdb.com//name/nm0000071/awards', 'https://www.imdb.com//name/nm0000032/awards', 'https://www.imdb.com//name/nm0002149/awards', 'https://www.imdb.com//name/nm0664273/awards']",3,3,USA,English,12 January 1959,Color,1.37 :1
67,68,En amerikaner i Paris,1951,114,"['Drama', 'Musical', 'Romance']",84        ,4.5,https://www.imdb.com/title/tt0043278/,['Vincente Minnelli'],"['Gene Kelly', 'Leslie Caron', 'Oscar Levant', 'Georges Guétary']","['https://www.imdb.com//name/nm0591486/awards', 'https://www.imdb.com//name/nm0000037/awards', 'https://www.imdb.com//name/nm0001989/awards', 'https://www.imdb.com//name/nm0505157/awards', 'https://www.imdb.com//name/nm0350250/awards']",3,1,USA,English,4 February 1952,Color,1.37 :1
68,69,Alt om Eva,1950,138,['Drama'],98        ,0.01,https://www.imdb.com/title/tt0042192/,['Joseph L. Mankiewicz'],"['Bette Davis', 'Anne Baxter', 'George Sanders', 'Celeste Holm']","['https://www.imdb.com//name/nm0000581/awards', 'https://www.imdb.com//name/nm0000012/awards', 'https://www.imdb.com//name/nm0000879/awards', 'https://www.imdb.com//name/nm0001695/awards', 'https://www.imdb.com//name/nm0002141/awards']",18,7,USA,English,3 September 1951, Black and White,1.37 :1
69,70,Alle kongens mænd,1949,110,"['Drama', 'Film-Noir']",,,https://www.imdb.com/title/tt0041113/,['Robert Rossen'],"['Broderick Crawford', 'John Ireland', 'Joanne Dru', 'John Derek']","['https://www.imdb.com//name/nm0744035/awards', 'https://www.imdb.com//name/nm0002024/awards', 'https://www.imdb.com//name/nm0409869/awards', 'https://www.imdb.com//name/nm0238445/awards', 'https://www.imdb.com//name/nm0001135/awards']",3,1,USA,English,30 August 1950, Black and White,1.37 :1
70,71,Hamlet,1948,154,['Drama'],,,https://www.imdb.com/title/tt0040416/,['Laurence Olivier'],"['Laurence Olivier', 'Jean Simmons', 'John Laurie', 'Esmond Knight']","['https://www.imdb.com//name/nm0000059/awards', 'https://www.imdb.com//name/nm0000059/awards', 'https://www.imdb.com//name/nm0001739/awards', 'https://www.imdb.com//name/nm0491406/awards', 'https://www.imdb.com//name/nm0460874/awards']",2,0,UK,English,8 November 1948, Black and White,1.37 :1
71,72,Mand og mand imellem,1947,118,"['Drama', 'Romance']",,,https://www.imdb.com/title/tt0039416/,['Elia Kazan'],"['Gregory Peck', 'Dorothy McGuire', 'John Garfield', 'Celeste Holm']","['https://www.imdb.com//name/nm0001415/awards', 'https://www.imdb.com//name/nm0000060/awards', 'https://www.imdb.com//name/nm0570192/awards', 'https://www.imdb.com//name/nm0002092/awards', 'https://www.imdb.com//name/nm0002141/awards']",5,1,USA,English,5 February 1949, Black and White,1.37 :1
72,73,De bedste år,1946,170,"['Drama', 'Romance', 'War']",92        ,23.65,https://www.imdb.com/title/tt0036868/,['William Wyler'],"['Myrna Loy', 'Dana Andrews', 'Fredric March', 'Teresa Wright']","['https://www.imdb.com//name/nm0943758/awards', 'https://www.imdb.com//name/nm0001485/awards', 'https://www.imdb.com//name/nm0000763/awards', 'https://www.imdb.com//name/nm0545298/awards', 'https://www.imdb.com//name/nm0942863/awards']",5,3,USA,English,24 November 1947, Black and White,1.37 :1
73,74,Forspildte dage,1945,101,"['Drama', 'Film-Noir']",,9.46,https://www.imdb.com/title/tt0037884/,['Billy Wilder'],"['Ray Milland', 'Jane Wyman', 'Phillip Terry', 'Howard Da Silva']","['https://www.imdb.com//name/nm0000697/awards', 'https://www.imdb.com//name/nm0001537/awards', 'https://www.imdb.com//name/nm0943837/awards', 'https://www.imdb.com//name/nm0856062/awards', 'https://www.imdb.com//name/nm0196247/awards']",3,2,USA,English,21 April 1948, Black and White,1.37 :1
74,75,Gaar du min Vej?,1944,126,"['Comedy', 'Drama', 'Music']",,16.3,https://www.imdb.com/title/tt0036872/,['Leo McCarey'],"['Bing Crosby', 'Barry Fitzgerald', 'Frank McHugh', 'James Brown']","['https://www.imdb.com//name/nm0564970/awards', 'https://www.imdb.com//name/nm0001078/awards', 'https://www.imdb.com//name/nm0280178/awards', 'https://www.imdb.com//name/nm0570451/awards', 'https://www.imdb.com//name/nm0113769/awards']",8,4,USA,English,14 October 1946, Black and White,1.37 :1
75,76,Mrs. Miniver,1942,134,"['Drama', 'Romance', 'War']",,13.5,https://www.imdb.com/title/tt0035093/,['William Wyler'],"['Greer Garson', 'Walter Pidgeon', 'Teresa Wright', 'May Whitty']","['https://www.imdb.com//name/nm0943758/awards', 'https://www.imdb.com//name/nm0002093/awards', 'https://www.imdb.com//name/nm0682074/awards', 'https://www.imdb.com//name/nm0942863/awards', 'https://www.imdb.com//name/nm0926599/awards']",12,2,USA,English,28 February 1947, Black and White,1.37 :1
76,77,Casablanca,1942,102,"['Drama', 'Romance', 'War']",100        ,1.02,https://www.imdb.com/title/tt0034583/,['Michael Curtiz'],"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid', 'Claude Rains']","['https://www.imdb.com//name/nm0002031/awards', 'https://www.imdb.com//name/nm0000007/awards', 'https://www.imdb.com//name/nm0000006/awards', 'https://www.imdb.com//name/nm0002134/awards', 'https://www.imdb.com//name/nm0001647/awards']",13,5,USA,English,30 November 1946, Black and White,1.37 :1
77,78,Grøn var min barndoms dal,1941,118,"['Drama', 'Family']",,,https://www.imdb.com/title/tt0033729/,['John Ford'],"['Walter Pidgeon', ""Maureen O'Hara"", 'Anna Lee', 'Donald Crisp']","['https://www.imdb.com//name/nm0000406/awards', 'https://www.imdb.com//name/nm0682074/awards', 'https://www.imdb.com//name/nm0000058/awards', 'https://www.imdb.com//name/nm0496819/awards', 'https://www.imdb.com//name/nm0187981/awards']",4,5,USA,English,30 June 1947, Black and White,1.37 :1
78,79,Rebecca,1940,130,"['Drama', 'Mystery', 'Romance']",,4.36,https://www.imdb.com/title/tt0032976/,['Alfred Hitchcock'],"['Laurence Olivier', 'Joan Fontaine', 'George Sanders', 'Judith Anderson']","['https://www.imdb.com//name/nm0000033/awards', 'https://www.imdb.com//name/nm0000059/awards', 'https://www.imdb.com//name/nm0000021/awards', 'https://www.imdb.com//name/nm0001695/awards', 'https://www.imdb.com//name/nm0000752/awards']",3,2,USA,English,26 January 1951, Black and White,1.37 :1
79,80,Borte med blæsten,1939,238,"['Drama', 'History', 'Romance']",97        ,198.68,https://www.imdb.com/title/tt0031381/,"['Victor Fleming', 'George Cukor', 'Sam Wood']","['Clark Gable', 'Vivien Leigh', 'Thomas Mitchell', ""Barbara O'Neil""]","['https://www.imdb.com//name/nm0281808/awards', 'https://www.imdb.com//name/nm0002030/awards', 'https://www.imdb.com//name/nm0939992/awards', 'https://www.imdb.com//name/nm0000022/awards', 'https://www.imdb.com//name/nm0000046/awards', 'https://www.imdb.com//name/nm0593775/awards', 'https://www.imdb.com//name/nm0641966/awards']",11,6,USA,English,9 September 1958,Color,1.37 :1
80,81,Du kan ikke tage det med dig,1938,126,"['Comedy', 'Drama', 'Romance']",,4.66,https://www.imdb.com/title/tt0030993/,['Frank Capra'],"['Jean Arthur', 'James Stewart', 'Lionel Barrymore', 'Edward Arnold']","['https://www.imdb.com//name/nm0001008/awards', 'https://www.imdb.com//name/nm0000795/awards', 'https://www.imdb.com//name/nm0000071/awards', 'https://www.imdb.com//name/nm0000859/awards', 'https://www.imdb.com//name/nm0036427/awards']",5,4,USA,English,26 December 1938, Black and White,1.37 :1
81,82,Emile Zola's liv,1937,116,"['Biography', 'Drama']",,,https://www.imdb.com/title/tt0029146/,['William Dieterle'],"['Paul Muni', 'Gale Sondergaard', 'Joseph Schildkraut', 'Gloria Holden']","['https://www.imdb.com//name/nm0226189/awards', 'https://www.imdb.com//name/nm0612847/awards', 'https://www.imdb.com//name/nm0814216/awards', 'https://www.imdb.com//name/nm0771584/awards', 'https://www.imdb.com//name/nm0390192/awards']",7,3,USA,English,3 November 1937, Black and White,1.37 :1
82,83,Revykongen Ziegfeld,1936,176,"['Biography', 'Drama', 'Musical']",,,https://www.imdb.com/title/tt0027698/,['Robert Z. Leonard'],"['William Powell', 'Myrna Loy', 'Luise Rainer', 'Frank Morgan']","['https://www.imdb.com//name/nm0502752/awards', 'https://www.imdb.com//name/nm0001635/awards', 'https://www.imdb.com//name/nm0001485/awards', 'https://www.imdb.com//name/nm0707023/awards', 'https://www.imdb.com//name/nm0604656/awards']",7,2,USA,English,2 November 1936, Black and White,1.37 :1
83,84,Mytteri på Bounty,1935,132,"['Adventure', 'Biography', 'Drama']",87        ,,https://www.imdb.com/title/tt0026752/,['Frank Lloyd'],"['Charles Laughton', 'Clark Gable', 'Franchot Tone', 'Herbert Mundin']","['https://www.imdb.com//name/nm0515979/awards', 'https://www.imdb.com//name/nm0001452/awards', 'https://www.imdb.com//name/nm0000022/awards', 'https://www.imdb.com//name/nm0867144/awards', 'https://www.imdb.com//name/nm0612743/awards']",7,4,USA,English,5 March 1936, Black and White,1.37 :1
84,85,Det hændte en nat,1934,105,"['Comedy', 'Romance']",87        ,4.36,https://www.imdb.com/title/tt0025316/,['Frank Capra'],"['Clark Gable', 'Claudette Colbert', 'Walter Connolly', 'Roscoe Karns']","['https://www.imdb.com//name/nm0001008/awards', 'https://www.imdb.com//name/nm0000022/awards', 'https://www.imdb.com//name/nm0001055/awards', 'https://www.imdb.com//name/nm0175369/awards', 'https://www.imdb.com//name/nm0439850/awards']",7,5,USA,English,26 September 1934, Black and White,1.37 :1
85,86,Cavalcade,1933,112,"['Drama', 'Romance', 'War']",,7.63,https://www.imdb.com/title/tt0023876/,['Frank Lloyd'],"['Diana Wynyard', 'Clive Brook', ""Una O'Connor"", 'Herbert Mundin']","['https://www.imdb.com//name/nm0515979/awards', 'https://www.imdb.com//name/nm0944087/awards', 'https://www.imdb.com//name/nm0111612/awards', 'https://www.imdb.com//name/nm0640547/awards', 'https://www.imdb.com//name/nm0612743/awards']",3,2,USA,English,21 September 1933, Black and White,1.37 :1
86,87,Grand Hotel,1932,112,"['Drama', 'Romance']",,1.24,https://www.imdb.com/title/tt0022958/,['Edmund Goulding'],"['Greta Garbo', 'John Barrymore', 'Joan Crawford', 'Wallace Beery']","['https://www.imdb.com//name/nm0332539/awards', 'https://www.imdb.com//name/nm0001256/awards', 'https://www.imdb.com//name/nm0000858/awards', 'https://www.imdb.com//name/nm0001076/awards', 'https://www.imdb.com//name/nm0000891/awards']",3,2,USA,English,26 December 1932, Black and White,1.37 :1
87,88,Cimarron,1931,123,"['Drama', 'Western']",,,https://www.imdb.com/title/tt0021746/,['Wesley Ruggles'],"['Richard Dix', 'Irene Dunne', 'Estelle Taylor', ""Nance O'Neil""]","['https://www.imdb.com//name/nm0749484/awards', 'https://www.imdb.com//name/nm0228715/awards', 'https://www.imdb.com//name/nm0002050/awards', 'https://www.imdb.com//name/nm0852347/awards', 'https://www.imdb.com//name/nm0642042/awards']",7,0,USA,English,6 June 1933, Black and White,1.20 :1
88,89,Intet nyt fra vestfronten,1930,136,"['Drama', 'War']",91        ,3.27,https://www.imdb.com/title/tt0020629/,['Lewis Milestone'],"['Lew Ayres', 'Louis Wolheim', 'John Wray', 'Arnold Lucy']","['https://www.imdb.com//name/nm0587277/awards', 'https://www.imdb.com//name/nm0000817/awards', 'https://www.imdb.com//name/nm0938464/awards', 'https://www.imdb.com//name/nm0942046/awards', 'https://www.imdb.com//name/nm0524803/awards']",2,2,USA,English,1 August 1930, Black and White,1.33 :1
89,90,Broadways Melodi,1929,100,"['Drama', 'Musical', 'Romance']",,6.12,https://www.imdb.com/title/tt0019729/,['Harry Beaumont'],"['Bessie Love', 'Anita Page', 'Charles King', 'The Angeles Twins']","['https://www.imdb.com//name/nm0064600/awards', 'https://www.imdb.com//name/nm0522281/awards', 'https://www.imdb.com//name/nm0656105/awards', 'https://www.imdb.com//name/nm0454558/awards', 'https://www.imdb.com//name/nm4098805/awards']",2,0,USA,English,22 April 1930, Black and White,1.37 :1
90,91,Luftens helte,1927,144,"['Drama', 'Romance', 'War']",,6.59,https://www.imdb.com/title/tt0018578/,"['William A. Wellman', ""Harry d'Abbadie d'Arrast""]","['Clara Bow', ""Charles 'Buddy' Rogers"", 'Richard Arlen', 'Jobyna Ralston']","['https://www.imdb.com//name/nm0920074/awards', 'https://www.imdb.com//name/nm0195496/awards', 'https://www.imdb.com//name/nm0001966/awards', 'https://www.imdb.com//name/nm0736777/awards', 'https://www.imdb.com//name/nm0035159/awards', 'https://www.imdb.com//name/nm0707814/awards']",4,1,USA,English,7 February 1928, Black and White,1.33 :1
91,92,Solopgang,1927,94,"['Drama', 'Romance']",,,https://www.imdb.com/title/tt0018455/,['F.W. Murnau'],"[""George O'Brien"", 'Janet Gaynor', 'Margaret Livingston', 'Bodil Rosing']","['https://www.imdb.com//name/nm0003638/awards', 'https://www.imdb.com//name/nm0639563/awards', 'https://www.imdb.com//name/nm0310980/awards', 'https://www.imdb.com//name/nm0515272/awards', 'https://www.imdb.com//name/nm0743017/awards']",1,1,USA,English,17 October 1928, Black and White,1.33 :1
